-- Merging decision tree log ---
manifest
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f5c832a88810456f25dd8380599685a7\play-services-analytics-11.8.0\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ec17ff5414428dd4791a062d6f7d2d78\play-services-appinvite-11.8.0\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ec17ff5414428dd4791a062d6f7d2d78\play-services-appinvite-11.8.0\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ec17ff5414428dd4791a062d6f7d2d78\play-services-appinvite-11.8.0\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ec17ff5414428dd4791a062d6f7d2d78\play-services-appinvite-11.8.0\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ec17ff5414428dd4791a062d6f7d2d78\play-services-appinvite-11.8.0\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ec17ff5414428dd4791a062d6f7d2d78\play-services-appinvite-11.8.0\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ec17ff5414428dd4791a062d6f7d2d78\play-services-appinvite-11.8.0\AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ca4086168698bf46df2572dc16cbe41c\play-services-auth-11.8.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ca4086168698bf46df2572dc16cbe41c\play-services-auth-11.8.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ca4086168698bf46df2572dc16cbe41c\play-services-auth-11.8.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ca4086168698bf46df2572dc16cbe41c\play-services-auth-11.8.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ca4086168698bf46df2572dc16cbe41c\play-services-auth-11.8.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ca4086168698bf46df2572dc16cbe41c\play-services-auth-11.8.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ca4086168698bf46df2572dc16cbe41c\play-services-auth-11.8.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ca4086168698bf46df2572dc16cbe41c\play-services-auth-11.8.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ca4086168698bf46df2572dc16cbe41c\play-services-auth-11.8.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cb9a1e63de1d57cfc04ba79454ea4eac\firebase-auth-11.8.0\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cb9a1e63de1d57cfc04ba79454ea4eac\firebase-auth-11.8.0\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cb9a1e63de1d57cfc04ba79454ea4eac\firebase-auth-11.8.0\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cb9a1e63de1d57cfc04ba79454ea4eac\firebase-auth-11.8.0\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cb9a1e63de1d57cfc04ba79454ea4eac\firebase-auth-11.8.0\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cb9a1e63de1d57cfc04ba79454ea4eac\firebase-auth-11.8.0\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\cb9a1e63de1d57cfc04ba79454ea4eac\firebase-auth-11.8.0\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5acfd8f49e3718648bb3a406db9e7ca1\play-services-gcm-11.8.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\33654c2357a30b7054019189784e065a\play-services-iid-11.8.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\33654c2357a30b7054019189784e065a\play-services-iid-11.8.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5acfd8f49e3718648bb3a406db9e7ca1\play-services-gcm-11.8.0\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\389ea305a2bf0cb7b0d3f5ed0d8769d7\play-services-base-11.8.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\389ea305a2bf0cb7b0d3f5ed0d8769d7\play-services-base-11.8.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\389ea305a2bf0cb7b0d3f5ed0d8769d7\play-services-base-11.8.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\389ea305a2bf0cb7b0d3f5ed0d8769d7\play-services-base-11.8.0\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a0901d63b77c8519400d46eb367305b9\firebase-messaging-11.8.0\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a0901d63b77c8519400d46eb367305b9\firebase-messaging-11.8.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a0901d63b77c8519400d46eb367305b9\firebase-messaging-11.8.0\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a0901d63b77c8519400d46eb367305b9\firebase-messaging-11.8.0\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a0901d63b77c8519400d46eb367305b9\firebase-messaging-11.8.0\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a0901d63b77c8519400d46eb367305b9\firebase-messaging-11.8.0\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a0901d63b77c8519400d46eb367305b9\firebase-messaging-11.8.0\AndroidManifest.xml:32:25-75
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:29:9-63
permission#com.allerates.appforyou.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:32:22-76
uses-permission#com.allerates.appforyou.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.allerates.appforyou
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:42:27-58
category#com.allerates.appforyou
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\c0f4fba04414e4d64d895a5f7a8fccdb\firebase-common-11.8.0\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\c0f4fba04414e4d64d895a5f7a8fccdb\firebase-common-11.8.0\AndroidManifest.xml:10:13-72
